$ build-storybook --output-dir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nobair/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 65% building 462/496 modules 34 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 462/497 modules 35 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 462/498 modules 36 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 462/499 modules 37 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 462/500 modules 38 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 462/501 modules 39 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 462/502 modules 40 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 65% building 462/503 modules 41 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 64% building 462/504 modules 42 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 462/505 modules 43 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 64% building 462/506 modules 44 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 64% building 462/507 modules 45 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 463/507 modules 44 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 464/507 modules 43 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 464/508 modules 44 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 64% building 464/509 modules 45 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 64% building 465/509 modules 44 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 64% building 466/509 modules 43 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 467/509 modules 42 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 468/509 modules 41 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 469/509 modules 40 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 470/509 modules 39 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 471/509 modules 38 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 472/509 modules 37 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 473/509 modules 36 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 474/509 modules 35 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 475/509 modules 34 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 66% building 476/509 modules 33 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 476/510 modules 34 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 476/512 modules 36 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 476/513 modules 37 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 477/513 modules 36 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 477/514 modules 37 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 477/515 modules 38 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_Promise.js
