info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/channels/dist/index.js
